Timestamp,Controller_Teperture(C),Motor_Temperture(C),Accelator_Opening(%),STATUS,ERROR
1687768808.1311605,28,30,0
1687768808.2311637,28,30,0
1687768808.3311627,28,30,0
1687768808.4311624,28,30,0
1687768808.531154,28,30,0
1687768808.6313205,28,30,0
1687768808.7313228,28,30,0
1687768808.8313198,28,30,0
1687768808.9313116,28,30,0
1687768809.0313113,28,30,0
1687768809.131275,28,30,0
1687768809.2312968,28,30,0
1687768809.33116,28,25,0
1687768809.4311662,28,25,0
1687768809.5311697,28,25,0
1687768809.6311688,28,25,0
1687768809.7311633,28,25,0
1687768809.8311708,28,25,0
1687768809.9311604,28,25,0
1687768810.0313184,28,25,0
1687768810.1312795,28,30,0
1687768810.2312913,28,30,0
1687768810.3312895,28,30,0
1687768810.4313266,28,30,2
1687768810.5313125,28,30,7
1687768810.631274,28,30,12
1687768810.7313108,28,30,15
1687768810.831283,28,30,15
1687768810.9313452,28,30,15
1687768811.0312765,28,30,15
1687768811.1313264,28,30,15
1687768811.231313,28,30,15
1687768811.3312826,28,30,15
1687768811.4312954,28,30,15
1687768811.531322,28,30,15
1687768811.6313179,28,30,15
1687768811.7312808,28,30,15
1687768811.8313165,28,30,15
1687768811.931313,28,30,15
1687768812.0312905,28,30,17
1687768812.1312728,28,30,22
1687768812.2313414,28,30,25
1687768812.331317,28,30,25
1687768812.4313135,28,30,25
1687768812.531303,28,30,25
1687768812.631295,28,30,25
1687768812.7313461,28,30,25
1687768812.8312705,28,30,25
1687768812.93127,28,30,25
1687768813.0313013,28,30,25
1687768813.1311584,28,30,25
1687768813.231165,28,30,25
1687768813.331164,28,30,25
1687768813.4311628,28,30,25
1687768813.5311563,28,30,25
1687768813.6311634,28,30,25
1687768813.7311687,28,30,25
1687768813.831311,28,30,25
1687768813.9313054,28,30,25
1687768814.0313172,28,30,25
1687768814.1313381,28,30,25
1687768814.2313142,28,30,25
1687768814.331319,28,30,25
1687768814.4313178,28,30,25
1687768814.5313106,28,30,25
1687768814.63132,28,30,25
1687768814.7313082,28,30,25
1687768814.831373,28,30,25
1687768814.931314,28,30,25
1687768815.0312839,28,30,25
1687768815.1312895,28,30,25
1687768815.2312863,28,30,25
1687768815.3313189,28,30,25
1687768815.4313123,28,30,25
1687768815.5313,28,30,25
1687768815.6312737,28,30,25
1687768815.731337,28,30,25
1687768815.8311741,28,30,25
1687768815.9311647,28,30,24
1687768816.0311763,28,30,0
1687768816.1311824,28,30,0
1687768816.2311835,28,30,0
1687768816.3311813,28,30,0
1687768816.4311805,28,30,0
1687768816.531193,28,30,0
1687768816.6313322,28,30,0
1687768816.731302,28,30,0
1687768816.8313377,28,30,0
1687768816.9312959,28,30,0
1687768817.031338,28,30,0
1687768817.1313338,28,30,0
1687768817.2313368,28,30,0
1687768817.3313353,28,30,0
1687768817.4312987,28,30,0
1687768817.531328,28,30,0
1687768817.6313415,28,30,0
1687768817.7313368,28,30,0
1687768817.8312984,28,30,0
1687768817.9313047,28,30,0
1687768818.0313187,28,30,0
1687768818.131299,28,30,0
1687768818.2313333,28,30,0
1687768818.3313134,28,30,0
1687768818.4313443,28,30,0
1687768818.5313277,28,30,0
1687768818.631339,28,30,0
1687768818.7313418,28,30,0
1687768818.831345,28,30,0
1687768818.9313405,28,30,0
1687768819.0313709,28,30,0
1687768819.131309,28,30,0
1687768819.2313435,28,30,0
1687768819.3313031,28,30,0
1687768819.4313395,28,30,0
1687768819.5313075,28,30,0
1687768819.6313066,28,30,0
1687768819.7311828,28,30,0
1687768819.8311882,28,30,0
1687768819.9311903,28,30,0
1687768820.0311916,28,30,0
1687768820.1311953,28,30,0
1687768820.2311904,28,30,0
1687768820.3312356,28,30,0
1687768820.4313428,28,30,0
1687768820.531353,28,30,0
1687768820.6313472,28,30,0
1687768820.7313085,28,30,0
1687768820.83131,28,30,0
1687768820.9313536,28,30,0
1687768821.03131,28,30,0
1687768821.1313114,28,30,0
1687768821.231308,28,30,0
1687768821.3313034,28,30,0
1687768821.431308,28,30,0
1687768821.5313175,28,30,0
1687768821.6313121,28,30,0
1687768821.73131,28,30,0
1687768821.8313074,28,30,0
1687768821.9313545,28,30,0
1687768822.031346,28,30,0
1687768822.131308,28,30,0
1687768822.2313168,28,30,0
1687768822.3313208,28,30,0
1687768822.4313505,28,30,0
1687768822.5313148,28,30,0
1687768822.6313136,28,30,0
1687768822.7313821,28,30,0
1687768822.8313494,28,30,0
1687768822.9313269,28,30,0
1687768823.0313578,28,30,0
1687768823.13137,28,30,0
1687768823.2312145,28,30,0
1687768823.3311992,28,30,0
1687768823.4311962,28,30,0
1687768823.5312002,28,30,0
1687768823.6311994,28,30,0
1687768823.7312055,28,30,0
1687768823.8312027,28,30,0
1687768823.9313593,28,30,0
1687768824.031355,28,30,0
1687768824.1313648,28,30,0
1687768824.231362,28,30,0
1687768824.3313224,28,30,0
1687768824.431352,28,30,0
1687768824.5313525,28,30,0
1687768824.6313148,28,30,0
1687768824.7313237,28,30,0
1687768824.8314831,28,30,0
1687768824.9313622,28,30,0
1687768825.031391,28,30,0
1687768825.134299,28,30,0
1687768825.2338758,28,30,0
1687768825.3313549,28,30,0
1687768825.4341514,28,30,0
1687768825.5313222,28,30,0
1687768825.6313226,28,30,0
1687768825.7313259,28,30,0
1687768825.8339727,28,30,0
1687768825.9313574,28,30,0
1687768826.031358,28,30,0
1687768826.1314056,28,30,0
1687768826.2313278,28,30,0
1687768826.3313696,28,30,0
1687768826.4313228,28,30,0
1687768826.531373,28,30,0
1687768826.6313324,28,30,0
1687768826.7313395,28,30,0
1687768826.8313773,28,30,0
1687768826.931329,28,30,0
1687768827.0313904,28,30,0
1687768827.131211,28,30,0
1687768827.231214,28,30,0
1687768827.3312063,28,30,0
1687768827.4312267,28,30,0
1687768827.5312138,28,30,0
1687768827.6312115,28,30,0
1687768827.731206,28,30,0
1687768827.8313615,28,30,0
1687768827.9313295,28,30,0
1687768828.0313652,28,30,0
1687768828.131398,28,30,0
1687768828.2314236,28,30,0
1687768828.3313994,28,30,0
1687768828.4312088,28,30,0
1687768828.5312233,28,30,0
1687768828.631216,28,30,0
1687768828.7312117,28,30,0
1687768828.831217,28,30,0
1687768828.9312096,28,30,0
1687768829.0312178,28,30,0
1687768829.1313674,28,30,0
1687768829.2313719,28,30,0
1687768829.3313687,28,30,0
1687768829.4313068,28,30,0
1687768829.531372,28,30,0
1687768829.63134,28,30,0
1687768829.731378,28,30,0
1687768829.8313031,28,30,0
1687768829.931373,28,30,0
1687768830.0313714,28,30,0
1687768830.1313708,28,30,0
1687768830.2313402,28,30,0
1687768830.3313668,28,30,0
1687768830.4313507,28,30,0
1687768830.531375,28,30,0
1687768830.6313581,28,30,0
1687768830.731437,28,30,0
1687768830.8313372,28,30,0
1687768830.9313557,28,30,0
1687768831.0313349,28,30,0
1687768831.1313806,28,30,0
1687768831.231375,28,30,0
1687768831.331379,28,30,0
1687768831.4313328,28,30,0
1687768831.531344,28,30,0
1687768831.6313884,28,30,0
1687768831.7313352,28,30,0
1687768831.8313382,28,30,0
1687768831.931378,28,30,0
1687768832.0313725,28,30,0
1687768832.1313407,28,30,0
1687768832.2313468,28,30,0
1687768832.3312945,28,30,0
1687768832.4312932,28,30,0
1687768832.531377,28,30,0
1687768832.631345,28,30,0
1687768832.73134,28,30,0
1687768832.8313794,28,30,0
1687768832.9313748,28,30,0
1687768833.031341,28,30,0
1687768833.131341,28,30,0
1687768833.2313404,28,30,0
1687768833.3312352,28,30,0
1687768833.43123,28,30,0
1687768833.5312226,28,30,0
1687768833.6312258,28,30,0
1687768833.7312303,28,30,0
1687768833.8312259,28,30,0
1687768833.9312305,28,30,0
1687768834.0313401,28,30,0
1687768834.1313722,28,30,0
1687768834.2313864,28,30,0
1687768834.331315,28,30,0
1687768834.4337025,28,30,0
1687768834.53427,28,30,0
1687768834.6339712,28,30,0
1687768834.7314234,28,30,0
1687768834.8342376,28,30,0
1687768834.9313416,28,30,0
1687768835.033992,28,30,0
1687768835.1313932,28,30,0
1687768835.2339988,28,30,0
1687768835.3312297,28,30,0
1687768835.4312341,28,30,0
1687768835.5312314,28,30,0
1687768835.6312282,28,30,0
1687768835.7312303,28,30,0
1687768835.8312316,28,30,0
1687768835.9312348,28,30,0
1687768836.0313926,28,30,0
1687768836.1313894,28,30,0
1687768836.2313893,28,30,0
1687768836.3313906,28,30,0
1687768836.431357,28,30,0
1687768836.531389,28,30,0
1687768836.6313944,28,30,0
1687768836.731369,28,30,0
1687768836.8313525,28,30,0
1687768836.9313943,28,30,0
1687768837.03136,28,30,0
1687768837.1313863,28,30,0
1687768837.2313933,28,30,0
1687768837.331355,28,30,0
1687768837.4314477,28,30,0
1687768837.5312848,28,30,0
1687768837.6312363,28,30,0
1687768837.7312322,28,30,0
1687768837.8312404,28,30,0
1687768837.93124,28,30,0
1687768838.0312366,28,30,0
1687768838.131241,28,30,0
1687768838.2314017,28,30,0
1687768838.3314056,28,30,0
1687768838.4313848,28,30,0
1687768838.531358,28,30,0
1687768838.6314447,28,30,0
1687768838.7313585,28,30,0
1687768838.831357,28,30,0
1687768838.931392,28,30,0
1687768839.031352,28,30,0
1687768839.1314435,28,30,0
1687768839.2314,28,30,0
1687768839.3314073,28,30,0
1687768839.4313145,28,30,0
1687768839.531237,28,30,0
1687768839.6312375,28,30,0
1687768839.7312458,28,30,0
1687768839.8312452,28,30,0
1687768839.9312634,28,30,0
1687768840.0312471,28,30,0
1687768840.1314468,28,30,0
1687768840.231371,28,30,0
1687768840.3314006,28,30,0
1687768840.4313636,28,30,0
1687768840.5314054,28,30,0
1687768840.6313636,28,30,0
1687768840.73147,28,30,0
1687768840.8313768,28,30,0
1687768840.9313626,28,30,0
1687768841.0313501,28,30,0
1687768841.1313603,28,30,0
1687768841.2313664,28,30,0
1687768841.331415,28,30,0
1687768841.431474,28,30,0
1687768841.5313392,28,30,0
1687768841.6313496,28,30,0
1687768841.7313101,28,30,0
1687768841.8313448,28,30,0
1687768841.931369,28,30,0
1687768842.0313725,28,30,0
1687768842.1312532,28,30,0
1687768842.231268,28,30,0
1687768842.3312635,28,30,0
1687768842.4312692,28,30,0
1687768842.531275,28,30,0
1687768842.6312807,28,30,0
1687768842.7312894,28,30,0
1687768842.8312726,28,30,0
1687768842.9312522,28,30,0
1687768843.0312974,28,30,0
1687768843.131251,28,30,0
1687768843.2312653,28,30,0
1687768843.3312528,28,30,0
1687768843.4312725,28,30,0
1687768843.5312476,28,30,0
1687768843.6314032,28,30,0
1687768843.7314339,28,30,0
1687768843.831368,28,30,0
1687768843.9313307,28,30,0
1687768844.0312836,28,30,0
1687768844.1312728,28,30,0
1687768844.2312531,28,30,0
1687768844.3312962,28,30,0
1687768844.4313278,28,30,0
1687768844.531291,28,30,0
1687768844.631283,28,30,0
1687768844.731345,28,30,0
1687768844.8312721,28,30,0
1687768844.931266,28,30,0
1687768845.0313065,28,30,0
1687768845.1312764,28,30,0
1687768845.231261,28,30,0
1687768845.3313155,28,30,0
1687768845.4312842,28,30,0
1687768845.5312889,28,30,0
1687768845.6312687,28,30,0
1687768845.7312696,28,30,0
1687768845.8312929,28,30,0
1687768845.9312549,28,30,0
1687768846.0312579,28,30,0
1687768846.1312785,28,30,0
1687768846.2313128,28,30,0
1687768846.3312798,28,30,0
1687768846.4312682,28,30,0
1687768846.531261,28,30,0
1687768846.6312659,28,30,0
1687768846.7312696,28,30,0
1687768846.8312757,28,30,0
1687768846.931278,28,30,0
1687768847.0312817,28,30,0
1687768847.131283,28,30,0
1687768847.231274,28,30,0
1687768847.3312747,28,30,0
1687768847.4312665,28,30,0
1687768847.5312715,28,30,0
1687768847.631264,28,30,0
1687768847.7312977,28,30,0
1687768847.831266,28,30,0
1687768847.9312735,28,30,0
1687768848.0312972,28,30,0
1687768848.1312873,28,30,0
1687768848.2312772,28,30,0
1687768848.3312826,28,30,0
1687768848.4313095,28,30,0
1687768848.5312736,28,30,0
1687768848.6312811,28,30,0
1687768848.7312806,28,30,0
1687768848.8312793,28,30,0
1687768848.9312706,28,30,0
1687768849.031287,28,30,0
1687768849.131279,28,30,0
1687768849.2312946,28,30,0
1687768849.33127,28,30,0
1687768849.431269,28,30,0
1687768849.5312634,28,30,0
1687768851.3312695,28,30,0
1687768851.4312685,28,30,0
1687768851.5312681,28,30,0
1687768851.6312742,28,30,0
1687768851.7312915,28,30,0
1687768851.8312738,28,30,0
1687768851.931293,28,30,0
1687768852.031277,28,30,0
1687768852.1312695,28,30,0
1687768852.232847,28,30,0
1687768852.3313868,28,30,0
1687768852.4339643,28,30,0
1687768852.5313609,28,30,0
1687768852.6336963,28,30,0
1687768852.733496,28,30,0
1687768852.833851,28,30,0
1687768852.9314516,28,30,0
1687768853.0313966,28,30,0
1687768853.1333542,28,30,0
1687768853.2312696,28,30,0
1687768853.3312697,28,30,0
1687768853.4312742,28,30,0
1687768853.5312757,28,30,0
1687768853.6312757,28,30,0
1687768853.7312737,28,30,0
1687768853.8312728,28,30,0
1687768853.9314249,28,30,0
1687768854.031395,28,30,0
1687768854.1314325,28,30,0
1687768854.2313998,28,30,0
1687768854.3313959,28,30,0
1687768854.4314368,28,30,0
1687768854.5314102,28,30,0
1687768854.6312847,28,30,0
1687768854.7313173,28,30,0
1687768854.8312807,28,30,0
1687768854.931275,28,30,0
1687768855.031281,28,30,0
1687768855.1312897,28,30,0
1687768855.2312763,28,30,0
1687768855.331418,28,30,0
1687768855.4313848,28,30,0
1687768855.5314012,28,30,0
1687768855.6313813,28,30,0
1687768855.7312977,28,30,0
1687768855.8312845,28,30,0
1687768855.931275,28,30,0
1687768856.0312805,28,30,0
1687768856.1312783,28,30,0
1687768856.231281,28,30,0
1687768856.3312743,28,30,0
1687768856.4314272,28,30,0
1687768856.5313559,28,30,0
1687768856.631421,28,30,0
1687768856.7313917,28,30,0
1687768856.8313923,28,30,0
1687768856.9313867,28,30,0
1687768857.031391,28,30,0
1687768857.1314218,28,30,0
1687768857.231395,28,30,0
1687768857.3314302,28,30,0
1687768857.431396,28,30,0
1687768857.5314262,28,30,0
1687768857.6313953,28,30,0
1687768857.7313983,28,30,0
1687768857.831445,28,30,0
1687768857.9314003,28,30,0
1687768858.0314438,28,30,0
1687768858.1313987,28,30,0
1687768858.2313,28,30,0
1687768858.3312862,28,30,0
1687768858.4312885,28,30,0
1687768858.531283,28,30,0
1687768858.6313198,28,30,0
1687768858.7312834,28,30,0
1687768858.8312826,28,30,0
1687768858.9314463,28,30,0
1687768859.0314233,28,30,0
1687768859.1314526,28,30,0
1687768859.2314057,28,30,0
1687768859.3314488,28,30,0
1687768859.431402,28,30,0
1687768859.5314004,28,30,0
1687768859.6314106,28,30,0
1687768859.7314086,28,30,0
1687768859.8314033,28,30,0
1687768859.9314065,28,30,0
1687768860.031407,28,30,0
1687768860.1314092,28,30,0
1687768860.2314453,28,30,0
1687768860.3312883,28,30,0
1687768860.431288,28,30,0
1687768860.5312896,28,30,0
1687768860.631297,28,30,0
1687768860.7312913,28,30,0
1687768860.831294,28,30,0
1687768860.931293,28,30,0
1687768861.0314467,28,30,0
1687768861.1314077,28,30,0
1687768861.2313802,28,30,0
1687768861.3314078,28,30,0
1687768861.4314518,28,30,0
1687768861.5314214,28,30,0
1687768861.6314564,28,30,0
1687768861.7313993,28,30,0
1687768861.8313181,28,30,0
1687768861.9312956,28,30,0
1687768862.0313003,28,30,0
1687768862.1313012,28,30,0
1687768862.2313015,28,30,0
1687768862.331292,28,30,0
1687768862.4313016,28,30,0
1687768862.5314705,28,30,0
1687768862.6314127,28,30,0
1687768862.731409,28,30,0
1687768862.8313854,28,30,0
1687768862.9314067,28,30,0
1687768863.0314102,28,30,0
1687768863.131416,28,30,0
1687768863.2314208,28,30,0
1687768863.3314154,28,30,0
1687768863.4314175,28,30,0
1687768863.531469,28,30,0
1687768863.6313126,28,30,0
1687768863.731311,28,30,0
1687768863.8313003,28,30,0
1687768863.9312959,28,30,0
1687768864.0313082,28,30,0
1687768864.131312,28,30,0
1687768864.23131,28,30,0
1687768864.3314154,28,30,0
1687768864.4314585,28,30,0
1687768864.5313053,28,30,0
1687768864.6313398,28,30,0
1687768864.7313352,28,30,0
1687768864.8313243,28,30,0
1687768864.9313097,28,30,0
1687768865.0313199,28,30,0
1687768865.1313086,28,30,0
1687768865.2313101,28,30,0
1687768865.3312972,28,30,0
1687768865.431308,28,30,0
1687768865.5313041,28,30,0
1687768865.6313086,28,30,0
1687768865.7313075,28,30,0
1687768865.8313067,28,30,0
1687768865.9313006,28,30,0
1687768866.0314612,28,30,0
1687768866.1314466,28,30,0
1687768866.231418,28,30,0
1687768866.3314438,28,30,0
1687768866.4313352,28,30,0
1687768866.5313213,28,30,0
1687768866.6313353,28,30,0
1687768866.7313125,28,30,0
1687768866.831313,28,30,0
1687768866.9313068,28,30,0
1687768867.0313146,28,30,0
1687768867.1313689,28,30,0
1687768867.2314382,28,30,0
1687768867.3313131,28,30,0
1687768867.4313524,28,30,0
1687768867.5313315,28,30,0
1687768867.6313322,28,30,0
1687768867.731312,28,30,0
1687768867.831311,28,30,0
1687768867.9313114,28,30,0
1687768868.031312,28,30,0
1687768868.1313367,28,30,0
1687768868.2313294,28,30,0
1687768868.3313398,28,30,0
1687768868.4313443,28,30,0
1687768868.53132,28,30,0
1687768868.6313097,28,30,0
1687768868.7314062,28,30,0
1687768870.2313187,28,30,0
1687768870.3313136,28,30,0
1687768870.4313192,28,30,0
1687768870.5313103,28,30,0
1687768870.6313162,28,30,0
1687768870.731318,28,30,0
1687768870.8313153,28,30,0
1687768870.9313126,28,30,0
1687768871.0313177,28,30,0
1687768871.1314783,28,30,0
1687768871.2314394,28,30,0
1687768871.3314283,28,30,0
1687768871.431437,28,30,0
1687768871.5314379,28,30,0
1687768871.6314304,28,30,0
1687768871.731326,28,30,0
1687768871.831322,28,30,0
1687768871.931358,28,30,0
1687768872.0313292,28,30,0
1687768872.1313195,28,30,0
1687768872.2313228,28,30,0
1687768872.3313253,28,30,0
1687768872.4314709,28,30,0
1687768872.5314476,28,30,0
1687768872.6313171,28,30,0
1687768872.731325,28,30,0
1687768872.8313212,28,30,0
1687768872.9313357,28,30,0
1687768873.0313191,28,30,0
1687768873.131322,28,30,0
1687768873.231322,28,30,0
1687768873.3313205,28,30,0
1687768873.4314816,28,30,0
1687768873.5314412,28,30,0
1687768873.631496,28,30,0
1687768873.7314382,28,30,0
1687768873.831414,28,30,0
1687768873.931392,28,30,0
1687768874.0314457,28,30,0
1687768874.1314406,28,30,0
1687768874.2314436,28,30,0
1687768874.3314188,28,30,0
1687768874.4314506,28,30,0
1687768874.5314333,28,30,0
1687768874.6314654,28,30,0
1687768874.7314706,28,30,0
1687768874.8313353,28,30,0
1687768874.9313233,28,30,0
1687768875.03133,28,30,0
1687768875.131326,28,30,0
1687768875.23133,28,30,0
1687768875.3313239,28,30,0
1687768875.4313338,28,30,0
1687768875.5314455,28,30,0
1687768875.6314588,28,30,0
1687768875.731445,28,30,0
1687768875.8314729,28,30,0
1687768875.9314702,28,30,0
1687768876.0314257,28,30,0
1687768876.1314476,28,30,0
1687768876.2314856,28,30,0
1687768876.3314486,28,30,0
1687768876.4314852,28,30,0
1687768876.5314488,28,30,0
1687768876.6314895,28,30,0
1687768876.731448,28,30,0
1687768876.8314736,28,30,0
1687768876.9314854,28,30,0
1687768877.0314336,28,30,0
1687768877.1314526,28,30,0
1687768877.2314522,28,30,0
1687768877.3314412,28,30,0
1687768877.4314842,28,30,0
1687768877.5314558,28,30,0
1687768877.6314266,28,30,0
1687768877.7314878,28,30,0
1687768877.831422,28,30,0
1687768877.931452,28,30,0
1687768878.0314522,28,30,0
1687768878.1314862,28,30,0
1687768878.231487,28,30,0
1687768878.3314464,28,30,0
1687768878.4314568,28,30,0
1687768878.5313365,28,30,0
1687768878.6313426,28,30,0
1687768878.731337,28,30,0
1687768878.8313353,28,30,0
1687768878.9313354,28,30,0
1687768879.0313501,28,30,0
1687768879.1313374,28,30,0
1687768879.2314985,28,30,0
1687768879.3314567,28,30,0
1687768879.431454,28,30,0
1687768879.5314531,28,30,0
1687768879.6314933,28,30,0
1687768879.7315114,28,30,0
1687768879.8314872,28,30,0
1687768879.931494,28,30,0
1687768880.031433,28,30,0
1687768880.1314988,28,30,0
1687768880.231455,28,30,0
1687768880.331476,28,30,0
1687768880.4314907,28,30,0
1687768880.5314553,28,30,0
1687768880.631466,28,30,0
1687768880.7314627,28,30,0
1687768880.8314722,28,30,0
1687768880.9340343,28,30,0
1687768881.0344517,28,30,0
1687768881.1340072,28,30,0
