Timestamp,Controller_Teperture(C),Motor_Temperture(C),Accelator_Opening(%),STATUS,ERROR
1687768881.233866,28,30,0
1687768881.3315125,28,30,0
1687768881.4314559,28,30,0
1687768881.531446,28,30,0
1687768881.6314447,28,30,0
1687768881.7314427,28,30,0
1687768881.8341336,28,30,0
1687768881.9314895,28,30,0
1687768882.0315185,28,30,0
1687768882.131487,28,30,0
1687768882.2314491,28,30,0
1687768882.331349,28,30,0
1687768882.4313447,28,30,0
1687768882.531365,28,30,0
1687768882.6313493,28,30,0
1687768882.731382,28,30,0
1687768882.8313394,28,30,0
1687768882.9313533,28,30,0
1687768883.0315104,28,30,0
1687768883.131435,28,30,0
1687768883.2314837,28,30,0
1687768883.3314898,28,30,0
1687768883.4314473,28,30,0
1687768883.531453,28,30,0
1687768883.6314833,28,30,0
1687768883.7314487,28,30,0
1687768883.831477,28,30,0
1687768883.9314816,28,30,0
1687768884.0314596,28,30,0
1687768884.131483,28,30,0
1687768884.2314785,28,30,0
1687768884.3314545,28,30,0
1687768884.4314787,28,30,0
1687768884.5314627,28,30,0
1687768884.63151,28,25,0
1687768884.7314818,28,25,0
1687768884.8314698,28,25,0
1687768884.9314687,28,25,0
1687768885.0314946,28,25,0
1687768885.1314785,28,25,0
1687768885.2314935,28,25,0
1687768885.3314831,28,25,0
1687768885.4314916,28,25,0
1687768885.5314603,28,25,0
1687768885.6313622,28,25,0
1687768885.731359,28,25,0
1687768885.831369,28,25,0
1687768885.931355,28,25,0
1687768886.0313487,28,30,0
1687768886.1313455,28,25,0
1687768886.2313585,28,25,0
1687768886.33154,28,25,0
1687768886.431472,28,30,0
1687768886.53146,28,30,0
1687768886.6315072,28,30,0
1687768886.731469,28,30,0
1687768886.8314984,28,30,0
1687768886.9314616,28,30,0
1687768887.0315819,28,30,0
1687768887.1315453,28,30,0
1687768887.2314794,28,30,0
1687768887.331481,28,30,0
1687768887.4314747,28,30,0
1687768887.5314565,28,30,0
1687768887.631491,28,30,0
1687768887.731437,28,30,0
1687768887.8314407,28,30,2
1687768887.9314675,28,30,4
1687768888.0315118,28,30,4
1687768888.1314566,28,30,4
1687768888.2314506,28,30,4
1687768888.331432,28,30,4
1687768888.431493,28,30,4
1687768888.5314395,28,30,4
1687768888.6314533,28,30,4
1687768888.7314887,28,30,5
1687768888.8314664,28,30,7
1687768888.93159,28,30,7
1687768889.0315201,28,30,7
1687768889.1314912,28,30,7
1687768889.23147,28,30,7
1687768889.3314943,28,30,8
1687768889.4314547,28,30,9
1687768889.531457,28,30,11
1687768889.636635,28,30,11
1687768889.7341907,28,30,11
1687768889.8315153,28,30,11
1687768889.9314883,28,30,11
1687768890.0314655,28,30,11
1687768890.1314676,28,30,11
1687768890.2314897,28,30,11
1687768890.3339074,28,30,11
1687768890.4339583,28,30,11
1687768890.5315504,28,30,11
1687768890.6338677,28,30,11
1687768890.7314823,28,30,11
1687768890.8314893,28,30,11
1687768890.9314694,28,30,11
1687768891.0314693,28,30,11
1687768891.131469,28,30,11
1687768891.2314773,28,30,11
1687768891.3314714,28,30,11
1687768891.4314811,28,30,11
1687768891.5314858,28,30,11
1687768891.6314912,28,30,11
1687768891.731376,28,30,11
1687768891.8313608,28,30,11
1687768891.9313533,28,30,11
1687768892.031365,28,30,11
1687768892.1313555,28,30,11
1687768892.2313745,28,30,11
1687768892.33136,28,30,11
1687768892.4315064,28,30,11
1687768892.5314887,28,30,11
1687768892.631536,28,30,11
1687768892.731463,28,30,11
1687768892.8314905,28,30,11
1687768892.9315012,28,30,11
1687768893.0315213,28,30,11
1687768893.1314638,28,30,12
1687768893.2314901,28,30,13
1687768893.3314645,28,30,14
1687768893.431458,28,30,14
1687768893.5314648,28,30,14
1687768893.631476,28,30,14
1687768893.731474,28,30,14
1687768893.8315032,28,30,14
1687768893.9314878,28,30,14
1687768894.0314817,28,30,17
1687768894.1314685,28,30,21
1687768894.2314968,28,30,21
1687768894.331452,28,30,21
1687768894.4314609,28,30,21
1687768894.5314763,28,30,21
1687768894.6315012,28,30,21
1687768894.7314508,28,30,21
1687768894.8315396,28,30,21
1687768894.931493,28,30,21
1687768895.0315104,28,30,21
1687768895.1314673,28,30,21
1687768895.2314498,28,30,21
1687768895.3315113,28,30,21
1687768895.431396,28,30,21
1687768895.5313644,28,30,21
1687768895.6313648,28,30,21
1687768895.7313633,28,30,21
1687768895.831371,28,30,21
1687768895.9313643,28,30,21
1687768896.031354,28,30,21
1687768896.1314974,28,30,21
1687768896.2314968,28,30,21
1687768896.3315537,28,30,21
1687768896.431455,28,30,21
1687768896.5315123,28,30,21
1687768896.6314986,28,30,19
1687768896.7314684,28,30,5
1687768896.831477,28,30,0
1687768896.9315863,28,30,0
1687768897.0314877,28,30,0
1687768897.131399,28,30,0
1687768897.2314203,28,30,0
1687768897.3313825,28,30,0
1687768897.431377,28,30,0
1687768897.531377,28,30,0
1687768897.6313763,28,30,0
1687768897.731371,28,30,0
1687768897.8315325,28,30,0
1687768897.9315782,28,30,0
1687768898.0314608,28,30,0
1687768898.131516,28,30,0
1687768898.2315786,28,30,0
1687768898.331495,28,30,0
1687768898.4314992,28,30,0
1687768898.5315013,28,30,0
1687768898.6315324,28,30,0
1687768898.7315295,28,30,0
1687768898.8314934,28,30,0
1687768898.9315348,28,30,0
1687768899.0314724,28,30,0
1687768899.131579,28,30,0
1687768899.233465,28,30,0
1687768899.334403,28,30,0
1687768899.4316056,28,30,0
1687768899.5342555,28,30,0
1687768899.6341515,28,30,0
1687768899.7346523,28,30,0
1687768899.8313854,28,30,0
1687768899.9313831,28,30,0
1687768900.0313878,28,30,0
1687768900.131394,28,30,0
1687768900.231392,28,30,0
1687768900.3313828,28,30,0
1687768900.43139,28,30,0
1687768900.531502,28,30,0
1687768900.6315217,28,30,0
1687768900.731491,28,30,0
1687768900.8314915,28,30,0
1687768900.9315705,28,30,0
1687768901.031527,28,30,0
1687768901.131496,28,30,0
1687768901.2315083,28,30,0
1687768901.3315015,28,30,0
1687768901.4315233,28,30,0
1687768901.5315084,28,30,0
1687768901.631524,28,30,0
1687768901.7314982,28,30,0
1687768901.831515,28,30,0
1687768901.9315045,28,30,0
1687768902.0315316,28,30,0
1687768902.1315186,28,30,0
1687768902.231524,28,30,0
1687768902.331523,28,30,0
1687768902.4315314,28,30,0
1687768902.5315325,28,30,0
1687768902.6315155,28,30,0
1687768902.731517,28,30,0
1687768902.831538,28,30,0
1687768902.931499,28,30,0
1687768903.0315623,28,30,0
1687768903.1315067,28,30,0
1687768903.2315087,28,30,0
1687768903.331497,28,30,0
1687768903.4315069,28,30,0
1687768903.5315707,28,30,0
1687768903.6315215,28,30,0
1687768903.7315648,28,30,0
1687768903.8314767,28,30,0
1687768903.9314032,28,30,0
1687768904.0314054,28,30,0
1687768904.131399,28,30,0
1687768904.2313936,28,30,0
1687768904.3314102,28,30,0
1687768904.4313936,28,30,0
1687768904.5313957,28,30,0
1687768904.6315374,28,30,0
1687768904.7315347,28,30,0
1687768904.831504,28,30,0
1687768904.9315066,28,30,0
1687768905.03151,28,30,0
1687768905.1315143,28,30,0
1687768905.23151,28,30,0
1687768905.3314197,28,30,0
1687768905.431395,28,30,0
1687768905.5314052,28,30,0
1687768905.6314049,28,30,0
1687768905.7314143,28,30,0
1687768905.831398,28,30,0
1687768905.9313989,28,30,0
1687768906.0315146,28,30,0
1687768906.1314616,28,30,0
1687768906.2315452,28,30,0
1687768906.3315396,28,30,0
1687768906.4315221,28,30,0
1687768906.5315127,28,30,0
1687768906.6315172,28,30,0
1687768906.7315202,28,30,0
1687768906.8314881,28,30,0
1687768906.9315581,28,30,0
1687768907.031521,28,30,0
1687768907.1315181,28,30,0
1687768907.2315297,28,30,0
1687768907.331517,28,30,0
1687768907.4315224,28,30,0
1687768907.531522,28,30,0
1687768907.6315198,28,30,0
1687768907.731557,28,30,0
1687768907.8314915,28,30,0
1687768907.9314957,28,30,0
1687768908.0338519,28,30,0
1687768908.1327012,28,30,0
1687768908.2315135,28,30,0
1687768908.33425,28,30,0
1687768908.431554,28,30,0
1687768908.5349278,28,30,0
1687768908.631559,28,30,0
1687768908.7314036,28,30,0
1687768908.831404,28,30,0
1687768908.9314127,28,30,0
1687768909.03141,28,30,0
1687768909.1314025,28,30,0
1687768909.2314036,28,30,0
1687768909.3313966,28,30,0
1687768909.4315543,28,30,0
1687768909.5315416,28,30,0
1687768909.631556,28,30,0
1687768909.731561,28,30,0
1687768909.8315597,28,30,0
1687768909.9315434,28,30,0
1687768910.031575,28,30,0
1687768910.1314964,28,30,0
1687768910.231548,28,30,0
1687768910.3315923,28,30,0
1687768910.4315052,28,30,0
1687768910.531417,28,30,0
1687768910.631412,28,30,0
1687768910.7314076,28,30,0
1687768910.8314123,28,30,0
1687768910.9314003,28,30,0
1687768911.0314133,28,30,0
1687768911.1314204,28,30,0
1687768911.231637,28,30,0
1687768911.3315501,28,30,0
1687768911.431521,28,30,0
1687768911.5315807,28,30,0
1687768911.6314945,28,30,0
1687768911.7315257,28,30,0
1687768911.8315294,28,30,0
1687768911.9315305,28,30,0
1687768912.0315816,28,30,0
1687768912.1315148,28,30,0
1687768912.2315052,28,30,0
1687768912.3315353,28,30,0
1687768912.431558,28,30,0
1687768912.5315297,28,30,0
1687768912.6315656,28,30,0
1687768912.73154,28,30,0
1687768912.831534,28,30,0
1687768912.9315183,28,30,0
1687768913.0315764,28,30,0
1687768913.1315389,28,30,0
1687768913.2315273,28,30,0
1687768913.3315272,28,30,0
1687768913.4315543,28,30,0
1687768913.5315483,28,30,0
1687768913.631534,28,30,0
1687768913.731494,28,30,0
1687768913.8314128,28,30,0
1687768913.9314108,28,30,0
1687768914.0314221,28,30,0
1687768914.131438,28,30,0
1687768914.2314165,28,30,0
1687768914.3314154,28,30,0
1687768914.431417,28,30,0
1687768914.531578,28,30,0
1687768914.6315527,28,30,0
1687768914.7315366,28,30,0
1687768914.831501,28,30,0
1687768914.9315295,28,30,0
1687768915.0315375,28,30,0
1687768915.131554,28,30,0
1687768915.231422,28,30,0
1687768915.3314123,28,30,0
1687768915.431418,28,30,0
1687768915.5314264,28,30,0
1687768915.6314206,28,30,0
1687768915.731426,28,30,0
1687768915.8314145,28,30,0
1687768915.9316454,28,30,0
1687768916.0315437,28,30,0
1687768916.1315036,28,30,0
1687768916.231539,28,30,0
1687768916.3315687,28,30,0
1687768916.4314837,28,30,0
1687768916.5315754,28,30,0
1687768916.631551,28,30,0
1687768916.7315705,28,30,0
1687768916.8315167,28,30,0
1687768916.9315438,28,30,0
1687768917.0316107,28,30,0
1687768917.1315246,28,30,0
1687768917.2315066,28,30,0
1687768917.3315587,28,30,0
1687768917.4315393,28,30,0
1687768917.5315251,28,30,0
1687768917.6315842,28,30,0
1687768917.731544,28,30,0
1687768917.8315926,28,30,0
1687768917.9315085,28,30,0
1687768918.0315084,28,30,0
1687768918.131539,28,30,0
1687768918.2315588,28,30,0
1687768918.331538,28,30,0
1687768918.4315426,28,30,0
1687768918.5315578,28,30,0
1687768918.6315246,28,30,0
1687768918.7315466,28,30,0
1687768918.831501,28,30,0
1687768918.931478,28,30,0
1687768919.03143,28,30,0
1687768919.131434,28,30,0
1687768919.2314296,28,30,0
1687768919.331447,28,30,0
1687768919.4314268,28,30,0
1687768919.5314507,28,30,0
1687768919.6314323,28,30,0
1687768919.731578,28,30,0
1687768919.831549,28,30,0
1687768919.9315202,28,30,0
1687768920.0315218,28,30,0
1687768920.1315486,28,30,0
1687768920.231555,28,30,0
1687768920.3315663,28,30,0
1687768920.431561,28,30,0
1687768920.531558,28,30,0
1687768920.631543,28,30,0
1687768920.7315423,28,30,0
1687768920.8315527,28,30,0
1687768920.9315503,28,30,0
1687768921.0315194,28,30,0
1687768921.1315346,28,30,0
1687768921.2315633,28,30,0
1687768921.3315446,28,30,0
1687768921.4315584,28,30,0
1687768921.5315263,28,30,0
1687768921.63159,28,30,0
1687768921.7315013,28,30,0
1687768921.8314764,28,30,0
1687768921.931429,28,30,0
1687768922.0314498,28,30,0
1687768922.131434,28,30,0
1687768922.231433,28,30,0
1687768922.331438,28,30,0
1687768922.4314392,28,30,0
1687768922.5315876,28,30,0
1687768922.6314745,28,30,0
1687768922.7315044,28,30,0
1687768922.8314378,28,30,0
1687768922.931439,28,30,0
1687768923.031445,28,30,0
1687768923.1314344,28,30,0
1687768923.231442,28,30,0
1687768923.3315506,28,30,0
1687768923.4315565,28,30,0
1687768923.5315766,28,30,0
1687768923.631581,28,30,0
1687768923.7315536,28,30,0
1687768923.8314342,28,30,0
1687768923.9314737,28,30,0
1687768924.0314453,28,30,0
1687768924.1314373,28,30,0
1687768924.2314472,28,30,0
1687768924.3314362,28,30,0
1687768924.431441,28,30,0
1687768924.5316005,28,30,0
1687768924.6315625,28,30,0
1687768924.7315886,28,30,0
1687768924.8315728,28,30,0
1687768924.9315338,28,30,0
1687768925.0316026,28,30,0
1687768925.1315358,28,30,0
1687768925.2315552,28,30,0
1687768925.331557,28,30,0
1687768925.4315631,28,30,0
1687768925.5316045,28,30,0
1687768925.631586,28,30,0
1687768925.7315788,28,30,0
1687768925.831453,28,30,0
1687768925.9314451,28,30,0
1687768926.03145,28,30,0
1687768926.1314442,28,30,0
1687768926.231445,28,30,0
1687768926.3314512,28,30,0
1687768926.4314523,28,30,0
1687768926.5316231,28,30,0
1687768926.6315327,28,30,0
1687768926.731445,28,30,0
1687768926.8314512,28,30,0
1687768926.9314451,28,30,0
1687768927.0314567,28,30,0
1687768927.1314511,28,30,0
1687768927.2314477,28,30,0
1687768927.3314419,28,30,0
1687768927.4316032,28,30,0
1687768927.5316188,28,30,0
1687768927.6315315,28,30,0
1687768927.7339191,28,30,0
1687768927.8316207,28,30,0
1687768927.9336658,28,30,0
1687768928.0314517,28,30,0
1687768928.1314409,28,30,0
1687768928.2314477,28,30,0
1687768928.3314404,28,30,0
1687768928.4314463,28,30,0
1687768928.5314457,28,30,0
1687768928.6314428,28,30,0
1687768928.7315736,28,30,0
1687768928.8314488,28,30,0
1687768928.9314442,28,30,0
1687768929.0314784,28,30,0
1687768929.1314447,28,30,0
1687768929.2314475,28,30,0
1687768929.33145,28,30,0
1687768929.431451,28,30,0
1687768929.531574,28,30,0
1687768929.6315956,28,30,0
1687768929.7315621,28,30,0
1687768929.8315344,28,30,0
1687768929.9315562,28,30,0
1687768930.0315757,28,30,0
1687768930.131565,28,30,0
1687768930.231572,28,30,0
1687768930.331571,28,30,0
1687768930.43161,28,30,0
1687768930.5315766,28,30,0
1687768930.631557,28,30,0
1687768930.7315757,28,30,0
1687768930.8315651,28,30,0
1687768930.931453,28,30,0
1687768931.031466,28,30,0
1687768931.1314588,28,30,0
1687768931.231464,28,30,0
1687768931.3314764,28,30,0
1687768931.4314642,28,30,0
1687768931.531473,28,30,0
1687768931.631613,28,30,0
1687768931.731566,28,30,0
1687768931.8315747,28,30,0
1687768931.9315982,28,30,0
1687768932.031594,28,30,0
1687768932.1315777,28,30,0
1687768932.231578,28,30,0
1687768932.331576,28,30,0
1687768932.4315753,28,30,0
1687768932.531582,28,30,0
1687768932.6315808,28,30,0
1687768932.7315779,28,30,0
1687768932.8315816,28,30,0
1687768932.931586,28,30,0
1687768933.0315578,28,30,0
1687768933.1315804,28,30,0
1687768933.2315676,28,30,0
1687768933.3315718,28,30,0
1687768933.4315786,28,30,0
1687768933.531587,28,30,0
1687768933.6315851,28,30,0
1687768933.731573,28,30,0
1687768933.8315783,28,30,0
1687768933.9315753,28,30,0
1687768934.031579,28,30,0
1687768934.1315978,28,30,0
1687768934.23156,28,30,0
1687768934.331584,28,25,0
1687768934.4315817,28,30,0
1687768934.5315945,28,30,0
1687768934.6314895,28,30,0
1687768934.731466,28,30,0
1687768934.8314838,28,30,0
1687768934.9314551,28,30,0
1687768935.0315397,28,30,0
1687768935.1314704,28,30,0
1687768935.2314692,28,30,0
1687768935.3316197,28,30,0
1687768935.4315813,28,30,0
1687768935.5315888,28,30,0
1687768935.6315844,28,30,0
1687768935.7316155,28,30,0
1687768935.8315601,28,30,0
1687768935.9315534,28,30,0
1687768936.031618,28,30,0
1687768936.1315773,28,30,0
1687768936.2316077,28,30,0
1687768936.3316717,28,30,0
1687768936.4315383,28,30,0
1687768936.531464,28,30,0
1687768936.6314685,28,30,0
1687768936.7314665,28,30,0
1687768936.8314779,28,30,0
1687768936.9314659,28,30,0
1687768937.0315013,28,30,0
1687768937.1314723,28,30,0
1687768937.2331548,28,30,0
1687768937.3342717,28,30,0
1687768937.4338756,28,30,0
1687768937.5341923,28,30,0
1687768937.6344986,28,30,0
1687768937.7339344,28,30,0
1687768937.8315961,28,30,0
1687768937.9341018,28,30,0
1687768938.0339592,28,30,0
1687768938.1344001,28,30,0
1687768938.2338698,28,30,0
1687768938.334349,28,30,0
1687768938.4335845,28,30,0
1687768938.531597,28,30,0
1687768938.63431,28,30,0
1687768938.7315636,28,30,0
1687768938.8316026,28,30,0
1687768938.9315917,28,30,0
1687768939.0315998,28,30,0
1687768939.131581,28,30,0
1687768939.2316105,28,30,0
1687768939.3315918,28,30,0
1687768939.431601,28,30,0
1687768939.5316079,28,30,0
1687768939.6315558,28,30,0
1687768939.7315602,28,30,0
1687768939.8314734,28,30,0
1687768939.931482,28,30,0
1687768940.031488,28,30,0
1687768940.1314757,28,30,0
1687768940.231479,28,30,0
1687768940.3314743,28,30,0
1687768940.4314766,28,30,0
1687768940.5316353,28,30,0
1687768940.6315928,28,30,0
1687768940.7316046,28,30,0
1687768940.8316197,28,30,0
1687768940.9315677,28,30,0
1687768941.0316055,28,30,0
1687768941.1316104,28,30,0
1687768941.2315981,28,30,0
1687768941.3316226,28,30,0
1687768941.4315987,28,30,0
1687768941.5315897,28,30,0
1687768941.6316054,28,30,0
1687768941.7316012,28,30,0
1687768941.8316305,28,30,0
1687768941.9315982,28,30,0
1687768942.031623,28,30,0
1687768942.131576,28,30,0
1687768942.2316575,28,30,0
1687768942.3316004,28,30,0
1687768942.4316027,28,30,0
1687768942.5316095,28,30,0
1687768942.631604,28,30,0
1687768942.7315717,28,30,0
1687768942.8316426,28,30,0
1687768942.9315698,28,30,0
1687768943.0316396,28,30,0
1687768943.131607,28,30,0
1687768943.2316144,28,30,0
1687768943.331603,28,30,0
1687768943.4316697,28,30,0
1687768943.5315776,28,30,0
1687768943.6316733,28,30,0
1687768943.7314837,28,30,0
1687768943.831491,28,30,0
1687768943.9314902,28,30,0
1687768944.0314972,28,30,0
1687768944.1314857,28,30,0
1687768944.231493,28,30,0
1687768944.3314807,28,30,0
1687768944.431679,28,30,0
1687768944.5315788,28,30,0
1687768944.6316087,28,30,0
1687768944.7316082,28,30,0
1687768944.831581,28,30,0
1687768944.9316683,28,30,0
1687768945.031612,28,30,0
1687768945.131601,28,30,0
1687768945.231556,28,30,0
1687768945.3316114,28,30,0
1687768945.4316106,28,30,0
1687768945.531612,28,30,0
1687768945.6316104,28,30,0
1687768945.731577,28,30,0
1687768945.831653,28,30,0
1687768945.9316003,28,30,0
1687768946.0316155,28,30,0
1687768946.1316924,28,30,0
1687768946.2316723,28,30,0
1687768946.3315547,28,30,0
1687768946.4315114,28,30,0
1687768946.5314941,28,30,0
1687768946.6314902,28,30,0
1687768946.731501,28,30,0
1687768946.831488,28,30,0
1687768946.9314902,28,30,0
1687768947.031698,28,30,0
1687768947.1316197,28,30,0
1687768947.2315876,28,30,0
1687768947.3316035,28,30,0
1687768947.4316087,28,30,0
1687768947.5316095,28,30,0
1687768947.6316147,28,30,0
1687768947.7316725,28,30,0
1687768947.8314908,28,30,0
1687768947.9314964,28,30,0
1687768948.0315013,28,30,0
1687768948.1314898,28,30,0
1687768948.2314894,28,30,0
1687768948.3314962,28,30,0
1687768948.431494,28,30,0
1687768948.531662,28,30,0
1687768948.6315634,28,30,0
1687768948.7316782,28,30,0
1687768948.8316495,28,30,0
1687768948.9315984,28,30,0
1687768949.0316174,28,30,0
1687768949.1316166,28,30,0
1687768949.2327268,28,30,0
1687768949.3338678,28,30,0
1687768949.4341006,28,30,0
1687768949.5316045,28,30,0
1687768949.6316307,28,30,0
1687768949.7316022,28,30,0
1687768949.831727,28,30,0
1687768949.9344604,28,30,0
1687768950.031588,28,30,0
1687768950.131591,28,30,0
1687768950.2316225,28,30,0
1687768950.3340168,28,30,0
1687768950.431617,28,30,0
1687768950.534276,28,30,0
1687768950.6315956,28,30,0
1687768950.7316043,28,30,0
1687768950.831654,28,30,0
1687768950.9316258,28,30,0
1687768951.0316744,28,30,0
1687768951.1316655,28,30,0
1687768951.2316,28,30,0
